337,25,35,77.80,233.55,371.34,708.34,1
340,28,40,71.06,228.39,367.45,707.45,1
337,25,39,74.29,230.90,369.19,706.19,1
304,23,35,82.58,260.10,400.68,704.68,1
345,24,33,72.72,229.94,359.65,704.65,1
337,15,44,76.40,231.35,366.75,703.75,1
337,21,31,74.89,239.23,366.12,703.12,0
314,30,39,76.00,243.53,388.53,702.53,0
316,21,32,79.76,253.11,385.87,701.87,0
342,22,36,64.60,236.13,358.73,700.73,0
319,31,32,80.59,238.14,381.73,700.73,0
334,26,30,81.20,228.33,365.52,699.52,0
317,22,41,77.04,240.24,380.28,697.28,0
345,29,35,71.54,214.79,350.32,695.32,0
354,24,42,67.12,207.68,340.80,694.80,0
305,25,44,78.99,241.73,389.72,694.72,0
338,26,29,73.48,227.42,355.90,693.90,0
325,24,24,76.95,243.20,368.16,693.16,0
340,15,39,73.89,218.71,346.60,686.60,0
324,15,33,74.69,237.28,359.97,683.97,0
342,17,38,70.05,216.78,341.83,683.83,0
313,16,42,78.39,234.35,370.74,683.74,0
354,23,26,71.27,209.25,329.51,683.51,0
340,30,27,70.43,215.67,343.10,683.10,0
328,25,43,68.49,216.27,352.76,680.76,0
304,22,35,75.80,235.54,368.34,672.34,0
301,29,23,77.00,240.73,369.73,670.73,0
331,22,33,71.40,210.76,337.15,668.15,0
315,21,30,72.81,226.56,350.37,665.37,0
328,29,29,67.34,210.36,335.70,663.70,0
325,23,39,62.85,213.21,338.06,663.06,0
323,6,30,67.49,235.25,338.73,661.73,0
315,13,34,73.73,225.99,346.73,661.73,0
329,24,31,75.13,201.90,332.04,661.04,0
319,30,18,64.46,228.51,340.98,659.98,0
313,24,27,71.01,212.14,334.15,647.15,0
320,27,21,64.26,212.19,324.45,644.45,0
302,16,27,72.37,222.83,338.20,640.20,0
310,16,26,71.98,212.93,326.91,636.91,0
